imagen_rgb,cultivo,enfermedad,clase_id,subset
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\063d16b8-abab-3437-be2f-f4ccb3c973c3.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\826492b5-cac9-3937-9141-29b06c511fff.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\78f1430d-d766-3b80-9048-fec0ce42826f.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c603c609-e952-3e17-9189-fd41fd8f6289.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9888c94d-ba0e-3921-abe6-2d05776a157c.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6ee0ae35-d801-32a7-aa3c-9bc0d5f5c636.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\aee17587-668b-3af5-baa7-2e7ca48ce92f.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6e6c69eb-1062-3390-a20a-b7fa4ad29205.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\375b6b73-30e7-34b2-967a-29dbc5318662.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0006ed93-767d-3f08-a559-ecab73a26938.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2e00700d-28a8-3a7f-8709-e6a7a3407de1.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a77acc24-ebd2-38ee-92c8-5a03757c2ee7.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\20552902-8840-3d09-8221-41c3ab2c1d1a.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\cee0be02-0d82-395a-a7b4-ea194a9da1c3.png,Raspberry,healthy,23,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\acf37c79-0c13-38d8-a9b5-5d2a9f65e23a.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ec973aea-af29-31e4-8c72-df7baaae1f88.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\bda9df2f-79a9-30e7-9400-03d02f4bfa27.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6c7f160a-2c05-3b2e-aade-772881e18478.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\08fb0581-035e-3efe-996d-d36bc3d606ab.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0374a0d4-7b66-3b9d-918b-cca3fb23c8f4.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\3a66be0e-db90-3b87-8ee1-ffc06bc069b7.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\8acec186-3071-395e-a876-a346c1fd97e6.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\8cea96f3-9d0f-3468-a238-a0ac50bd617b.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ed128cbc-8545-3baa-adb4-762a50556276.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\99cb004b-770d-3ec5-b062-e4773a1cbc1f.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2b75ecdc-6427-3d0b-a1a7-9952a428e515.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\89b06c0d-c65b-3f33-84d1-8ad9fd3a0e50.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\de5bd576-774d-3363-aeca-46e8f2c791d7.png,Soybean,healthy,24,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b3687476-ff8a-3b37-9d3d-066f778d6e3e.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\507010fa-0f39-3e17-a920-5e1ee7bd0752.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\78492656-abb8-3193-8b70-d3c86dd81495.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e1e1b1e7-ce6d-36b6-8661-24f140802f62.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\06d2cb91-ecbe-3ad2-88fd-5d38e239793a.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\090f9d53-bd03-3730-bd29-077d4532d7cc.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\fbd3677d-2b2e-39d1-9d60-d39daed2bb60.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\76ab9094-e3d1-3b70-92d4-9db0b9fbd18c.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6ebcfc9b-c44b-34f9-97f9-f571fe839a7e.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\bcebd252-4eec-3e13-afdd-5cf714b7e828.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9b48cecb-f983-3cea-90b0-e8cb34445d1b.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b3c741f2-92a6-3d87-b7ee-d5d1b66d043e.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\920d9a45-7116-35eb-8fc3-d2870972d182.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e77cc9b5-a3e1-3677-9329-8cab45ec243f.png,Squash,Powdery_mildew,25,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\740d1f48-31f8-3619-87e2-e4d5c7c04d9a.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\646b297d-e961-3364-97b9-ecf323b53810.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\135dc8ad-2265-3534-8002-7d781cb3cd19.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e32c7444-4c2a-3be6-b758-8731cca373d5.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1291baeb-5638-39b3-af8f-b30cca328157.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\43211a62-e338-3843-8796-661ef62e8c13.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1a1e0e14-94d5-3d70-9b8f-720711c0da2b.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\d86ffea0-dfca-3647-b7dd-9f613f54a43d.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2c327997-0e55-3958-a709-acd595e8b9dd.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\badb26dd-cfd6-3871-ac13-a5cf6a5abe22.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4a1adc15-d40d-3b54-a8c0-9a76953f301e.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b595aa7c-e04a-314d-af71-58a35bb8befc.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7e4bafff-191f-3988-99bb-4a0059a2ffba.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4ad6a099-776e-312b-b6c8-2f6c55f30869.png,Strawberry,healthy,26,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1f4623f3-73c4-3780-92e2-452c55ff3b0e.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1b5fe856-552e-3495-8bd9-93bbd8c35fd2.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\96e2708d-9844-3b43-a2ab-3b18e951d444.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\93eb2d94-94e2-3ea3-951c-ed5574dc6dc6.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0997a2c4-629e-30d2-a6dd-30db41a0c4e8.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9dd4ca2a-5e39-3de6-a407-a0301cceedc9.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\36ea0f4c-8f89-3d7e-bdf9-ebbcea0c3aab.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4e262c6e-60b9-3403-ac9b-75d8b1e1d7fd.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\37ebeb72-dc82-3eb8-92a2-918359c34c76.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5fb0c7a9-33cd-3202-ad24-4f5bb40f863c.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9a42a6b8-69b2-3a07-bb56-e51aa1634ae5.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\26098b28-b578-3c45-87b4-46f9af0599bf.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\bc8d1bb3-483f-3e00-b18d-e48ffc7732b3.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\3e5f85c4-7989-3ca0-814a-36aaeeb46a32.png,Strawberry,Leaf_scorch,27,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7b84604e-173e-3b55-b45a-3107544b2c3f.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\8e29b1af-1718-3a9e-8695-2f21f9ab5a58.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f1c3bc5d-3a00-3f5f-b1aa-087092f3c8c0.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\28c94a6b-8527-3fc8-aedf-4f9a2a85d217.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a6e620a6-cef0-3c8a-bbd8-929193b17cbe.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\879a86e1-2877-3218-b672-0699b852635c.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\fb9719f6-20c4-33e5-9911-35b3d89ce105.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\d26b2bb4-8905-3239-bbea-12dd82c2272d.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2ce19ac8-b4d4-3f5e-ba91-43a827df2532.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b162a68f-2425-3481-a470-e96248e098ec.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\8dedd630-6380-3170-a854-05c2b06b98b8.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\50722961-d72a-3369-859b-193bbf3bb91a.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c17e9185-b02b-34f5-a710-c29c806dc78a.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6034162e-0be5-36dc-996c-66c6f46547b4.png,Tomato,Bacterial_spot,28,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2a59d760-1ee2-3502-b055-70c9e955bfe0.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5afa5d93-6741-30ea-983a-59f5730db756.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0733ec5a-afca-3176-9bcd-82a1190cf236.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\d64ad63e-b844-3f09-8e61-6a65215032d5.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7f81050d-4f6a-3d85-a28d-475059203eb7.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\215092f9-7932-3873-8677-0ccaf1ac9a6b.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\181d3243-5e42-35e1-9b50-26c4dc2c1da1.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ac3a9689-4682-303c-a431-ca3ac687c0c7.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b21fb7c0-cef6-3781-95ff-2b40ae7762a3.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\580917d1-4e14-3af2-99e9-bd33956313a1.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a595eaaf-b867-3f08-a810-3cb27f5c1d1d.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\d6e52541-7e85-3f5b-8fae-89cb78603a1a.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5c4b10aa-00d3-3d91-876d-288b13bc757c.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\148546f2-10f0-3c65-b1be-aaa54763daf9.png,Tomato,Early_blight,29,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\96c0b1a3-e5dc-356a-bbd4-69f1c2954cf1.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\49581812-d68f-351b-ad02-b88d75aba677.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6c0b17df-749e-3d01-b7e7-6c8ac4eee7ec.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0aa639a4-066b-34e4-b14c-3c6f9ca1833e.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0fc68fa6-d0a8-336a-b8ba-a5b29fada1ac.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4be61cb6-bc09-3fbb-9844-d9a7c12e4043.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\643d4d58-86fd-3d6e-b8a2-6a0e4b794b9f.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2eff1535-9055-37e3-9a82-51fd5ab5efeb.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\d9653534-7afc-3aba-bacf-b098471bbae1.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\714a6027-042d-33c8-9a56-316f6226131e.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c64a46ba-38b2-3346-b5ee-a135918b2b49.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1b8e9a80-7377-36cb-a0bb-3fc0868aa6ca.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ea5f93c2-54d3-362c-9e39-5666d38fe634.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ab03cbad-e42b-38f0-9b52-ed17a335d3b9.png,Tomato,healthy,30,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e4439b94-7405-32b2-b464-9d7f227f2584.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\03574d67-f3e2-3eec-a5cb-51d5e38fbc86.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\33c17c50-3ca6-3a95-866d-fc9dd8053b02.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\572b9e07-0a79-386f-8db6-6834f28b10df.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1cb6bb31-b282-34dc-a0a1-ddebf0f24e3d.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4136b964-e735-3efa-9380-b066a072098b.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7fab098b-05b7-338a-bddc-e333a1ad98db.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\3f7ed373-ed0b-3450-ab1f-da8186f24c3f.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2c677835-5afd-3360-a608-8e8395b86534.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4199d582-31ca-38b1-bb53-2db3abef0c8d.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5e7ece90-b05a-39b2-8fc7-59cd1e4f3922.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\3a4614d2-55c6-3578-b991-46b398741eaf.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\41453b36-f5fa-38e8-a135-3c88716ac504.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\140b8c77-2737-31a1-9cdd-c141c55f997d.png,Tomato,Late_blight,31,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ccf5e8c9-a547-30e2-a57c-cb955b9a1d05.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\118ca004-fcbe-3188-8da6-d819d3268e8b.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6bae2a2b-bb6c-3297-80b8-b20e75ac15c7.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b01d75cb-b0c6-3707-bfbd-e1377e429b2b.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f07b69cf-b7bf-3404-99c2-4dcea9f70276.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7cf57faf-e782-3421-abed-74bce12c1934.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b815e634-fe7b-3a92-99e1-f88051ed0403.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\95099c60-3b1c-3c8d-814a-391fdf0457fb.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6eedea21-8c96-356f-9f64-a4b508ed2587.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0761e847-cea8-3ad1-9ef3-e84e54e6afc9.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e942f0e1-11cd-39c6-9a81-a62098659262.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9d90aea7-d624-3cf9-9e31-cc1576b2d0c2.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\42739c1b-fc67-3c37-9456-907bc43c1555.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\863b0dfb-0db3-3479-9995-cd3db9213c92.png,Tomato,Leaf_Mold,32,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\dea25b62-0ba2-3a83-8a3e-c8ec01e7f8d0.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e09bb799-a2a0-36bb-b367-544cfc047405.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\99e065bf-937d-3480-a0f0-1177516bbc9d.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1e9d88aa-5466-34a6-95cc-a47eabf6fda1.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\174349d6-3a4c-3766-8d3e-b01a76948410.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\752fd2ce-758a-3842-9c4c-bc7116665576.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\117ee044-13e7-3ad3-9350-a5d7a075e816.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\d190cd26-2012-3d65-b8bc-d3cc35a8a6da.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a4c9cd1d-e0e8-3e75-935a-72856c5e409f.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ed083125-dccf-3054-b356-ee45f4883c8e.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\78b95dfb-f717-324a-879d-b82dee98a811.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b8c597c9-eb61-3491-805c-2fc9d08754db.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6dd0371e-685d-3789-9cce-c1ed00dd027a.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a860b1ce-ac2b-3b60-9069-edd9fe85cf1c.png,Tomato,Septoria_leaf_spot,33,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0d728e49-92b8-3268-851e-52e491869651.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7a8b07f4-ccef-3e58-b9a5-7dbc8ea47443.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b6fd20f5-2af5-3f7c-8023-05de07158b83.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\092ff61d-282e-3e80-8dcd-14b30ad2f38a.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a62c2249-5575-3e94-88e5-c5505bdc4806.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c20f1234-bbc8-3401-8f86-7b3d01a09ccc.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\d594667a-637a-3745-97ed-c4a21864f708.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ba393a02-f08d-30cf-899f-539b66a45bf7.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\cec03a14-2c0a-32ec-9266-fcf444e741a4.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2c146b5d-8523-32f1-bb42-0ff11878d6ec.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
